Структура папок тома Windows
Серийный номер тома: 6A98-6AF2
C:.
|   all-crops.html
|   index.html
|   README.md
|   structure.txt
|   
+---assets
|   +---css
|   +---images
|   |   \---crops
|   |       +---alfalfa
|   |       |       alfalfa_stage_1.png
|   |       |       alfalfa_stage_10.png
|   |       |       alfalfa_stage_2.png
|   |       |       alfalfa_stage_3.png
|   |       |       alfalfa_stage_4.png
|   |       |       alfalfa_stage_5.png
|   |       |       alfalfa_stage_6.png
|   |       |       alfalfa_stage_7.png
|   |       |       alfalfa_stage_8.png
|   |       |       alfalfa_stage_9.png
|   |       |       
|   |       +---artichoke
|   |       |       artichoke_stage_1.png
|   |       |       artichoke_stage_10.png
|   |       |       artichoke_stage_2.png
|   |       |       artichoke_stage_3.png
|   |       |       artichoke_stage_4.png
|   |       |       artichoke_stage_5.png
|   |       |       artichoke_stage_6.png
|   |       |       artichoke_stage_7.png
|   |       |       artichoke_stage_8.png
|   |       |       artichoke_stage_9.png
|   |       |       
|   |       +---arugula
|   |       |       arugula_stage_1.png
|   |       |       arugula_stage_10.png
|   |       |       arugula_stage_2.png
|   |       |       arugula_stage_3.png
|   |       |       arugula_stage_4.png
|   |       |       arugula_stage_5.png
|   |       |       arugula_stage_6.png
|   |       |       arugula_stage_7.png
|   |       |       arugula_stage_8.png
|   |       |       arugula_stage_9.png
|   |       |       
|   |       +---asparagus
|   |       |       asparagus_stage_1.png
|   |       |       asparagus_stage_10.png
|   |       |       asparagus_stage_2.png
|   |       |       asparagus_stage_3.png
|   |       |       asparagus_stage_4.png
|   |       |       asparagus_stage_5.png
|   |       |       asparagus_stage_6.png
|   |       |       asparagus_stage_7.png
|   |       |       asparagus_stage_8.png
|   |       |       asparagus_stage_9.png
|   |       |       
|   |       +---banana-musaceae
|   |       |       banana-musaceae_stage_1.png
|   |       |       banana-musaceae_stage_10.png
|   |       |       banana-musaceae_stage_2.png
|   |       |       banana-musaceae_stage_3.png
|   |       |       banana-musaceae_stage_4.png
|   |       |       banana-musaceae_stage_5.png
|   |       |       banana-musaceae_stage_6.png
|   |       |       banana-musaceae_stage_7.png
|   |       |       banana-musaceae_stage_8.png
|   |       |       banana-musaceae_stage_9.png
|   |       |       
|   |       +---barley
|   |       |       barley_stage_1.png
|   |       |       barley_stage_10.png
|   |       |       barley_stage_2.png
|   |       |       barley_stage_3.png
|   |       |       barley_stage_4.png
|   |       |       barley_stage_5.png
|   |       |       barley_stage_6.png
|   |       |       barley_stage_7.png
|   |       |       barley_stage_8.png
|   |       |       barley_stage_9.png
|   |       |       
|   |       +---bean
|   |       |       bean_stage_1.png
|   |       |       bean_stage_10.png
|   |       |       bean_stage_2.png
|   |       |       bean_stage_3.png
|   |       |       bean_stage_4.png
|   |       |       bean_stage_5.png
|   |       |       bean_stage_6.png
|   |       |       bean_stage_7.png
|   |       |       bean_stage_8.png
|   |       |       bean_stage_9.png
|   |       |       
|   |       +---bean-2
|   |       |       bean-2_stage_1.png
|   |       |       bean-2_stage_10.png
|   |       |       bean-2_stage_2.png
|   |       |       bean-2_stage_3.png
|   |       |       bean-2_stage_4.png
|   |       |       bean-2_stage_5.png
|   |       |       bean-2_stage_6.png
|   |       |       bean-2_stage_7.png
|   |       |       bean-2_stage_8.png
|   |       |       bean-2_stage_9.png
|   |       |       
|   |       +---bok-choy
|   |       |       bok-choy_stage_1.png
|   |       |       bok-choy_stage_10.png
|   |       |       bok-choy_stage_2.png
|   |       |       bok-choy_stage_3.png
|   |       |       bok-choy_stage_4.png
|   |       |       bok-choy_stage_5.png
|   |       |       bok-choy_stage_6.png
|   |       |       bok-choy_stage_7.png
|   |       |       bok-choy_stage_8.png
|   |       |       bok-choy_stage_9.png
|   |       |       
|   |       +---broccoli
|   |       |       broccoli_stage_1.png
|   |       |       broccoli_stage_10.png
|   |       |       broccoli_stage_2.png
|   |       |       broccoli_stage_3.png
|   |       |       broccoli_stage_4.png
|   |       |       broccoli_stage_5.png
|   |       |       broccoli_stage_6.png
|   |       |       broccoli_stage_7.png
|   |       |       broccoli_stage_8.png
|   |       |       broccoli_stage_9.png
|   |       |       
|   |       +---brussels-sprouts
|   |       |       brussels-sprouts_stage_1.png
|   |       |       brussels-sprouts_stage_10.png
|   |       |       brussels-sprouts_stage_2.png
|   |       |       brussels-sprouts_stage_3.png
|   |       |       brussels-sprouts_stage_4.png
|   |       |       brussels-sprouts_stage_5.png
|   |       |       brussels-sprouts_stage_6.png
|   |       |       brussels-sprouts_stage_7.png
|   |       |       brussels-sprouts_stage_8.png
|   |       |       brussels-sprouts_stage_9.png
|   |       |       
|   |       +---buckwheat
|   |       |       buckwheat_stage_1.png
|   |       |       buckwheat_stage_10.png
|   |       |       buckwheat_stage_2.png
|   |       |       buckwheat_stage_3.png
|   |       |       buckwheat_stage_4.png
|   |       |       buckwheat_stage_5.png
|   |       |       buckwheat_stage_6.png
|   |       |       buckwheat_stage_7.png
|   |       |       buckwheat_stage_8.png
|   |       |       buckwheat_stage_9.png
|   |       |       
|   |       +---carrot
|   |       |       carrot_stage_1.png
|   |       |       carrot_stage_10.png
|   |       |       carrot_stage_2.png
|   |       |       carrot_stage_3.png
|   |       |       carrot_stage_4.png
|   |       |       carrot_stage_5.png
|   |       |       carrot_stage_6.png
|   |       |       carrot_stage_7.png
|   |       |       carrot_stage_8.png
|   |       |       carrot_stage_9.png
|   |       |       
|   |       +---cauliflower
|   |       |       cauliflower_stage_1.png
|   |       |       cauliflower_stage_10.png
|   |       |       cauliflower_stage_2.png
|   |       |       cauliflower_stage_3.png
|   |       |       cauliflower_stage_4.png
|   |       |       cauliflower_stage_5.png
|   |       |       cauliflower_stage_6.png
|   |       |       cauliflower_stage_7.png
|   |       |       cauliflower_stage_8.png
|   |       |       cauliflower_stage_9.png
|   |       |       
|   |       +---cayenne-pepper
|   |       |       cayenne-pepper_stage_1.png
|   |       |       cayenne-pepper_stage_10.png
|   |       |       cayenne-pepper_stage_2.png
|   |       |       cayenne-pepper_stage_3.png
|   |       |       cayenne-pepper_stage_4.png
|   |       |       cayenne-pepper_stage_5.png
|   |       |       cayenne-pepper_stage_6.png
|   |       |       cayenne-pepper_stage_7.png
|   |       |       cayenne-pepper_stage_8.png
|   |       |       cayenne-pepper_stage_9.png
|   |       |       
|   |       +---celery
|   |       |       celery_stage_1.png
|   |       |       celery_stage_10.png
|   |       |       celery_stage_2.png
|   |       |       celery_stage_3.png
|   |       |       celery_stage_4.png
|   |       |       celery_stage_5.png
|   |       |       celery_stage_6.png
|   |       |       celery_stage_7.png
|   |       |       celery_stage_8.png
|   |       |       celery_stage_9.png
|   |       |       
|   |       +---chickpea-2
|   |       |       chickpea-2_stage_1.png
|   |       |       chickpea-2_stage_10.png
|   |       |       chickpea-2_stage_2.png
|   |       |       chickpea-2_stage_3.png
|   |       |       chickpea-2_stage_4.png
|   |       |       chickpea-2_stage_5.png
|   |       |       chickpea-2_stage_6.png
|   |       |       chickpea-2_stage_7.png
|   |       |       chickpea-2_stage_8.png
|   |       |       chickpea-2_stage_9.png
|   |       |       
